id,Number,CraftType,RecipeLevelTable,,output_item,output_amount,input_0_item,input_0_amount,input_1_item,input_1_amount,input_2_item,input_2_amount,input_3_item,input_3_amount,input_4_item,input_4_amount,input_5_item,input_5_amount,input_6_item,input_6_amount,input_7_item,input_7_amount,RecipeNotebookList,DisplayPriority,IsSecondary,MaterialQualityFactor,DifficultyFactor,QualityFactor,DurabilityFactor,RequiredQuality,RequiredCraftsmanship,RequiredControl,QuickSynthCraftsmanship,QuickSynthControl,SecretRecipeBook,Quest,CanQuickSynth,CanHq,ExpRewarded,Status{Required},Item{Required},IsSpecializationRequired,IsExpert,,,PatchNumber,
36692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,False,False,0,0,0
36693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,False,False,0,0,0
36694,0,1,690,100,46983,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1497,0,False,0,67,59,100,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36695,0,2,690,100,47099,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1498,0,True,0,61,48,50,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,False,False,0,0,0
36697,0,2,690,100,47103,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1498,0,False,0,67,53,75,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,False,False,0,0,0
36699,0,2,690,100,47107,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1498,0,True,0,67,59,100,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36700,0,3,690,100,47223,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1499,0,False,0,61,48,50,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36701,0,3,690,100,47225,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1499,0,False,0,67,53,75,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,False,False,0,0,0
36703,0,3,690,100,47229,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1499,0,False,0,67,59,100,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,False,False,0,0,0
36705,0,4,690,100,47347,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1500,0,True,0,61,48,50,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,False,False,0,0,0
36707,0,4,690,100,47351,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1500,0,False,0,67,53,75,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36708,0,4,690,100,47353,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1500,0,True,0,67,59,100,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,False,False,0,0,0
36710,0,5,690,100,47471,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1501,0,True,0,61,48,50,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36711,0,5,690,100,47473,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1501,0,True,0,67,53,75,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36712,0,5,690,100,47475,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1501,0,True,0,67,59,100,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,False,False,0,0,0
36714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,False,False,0,0,0
36715,0,6,690,100,47595,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,True,0,61,48,50,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,False,False,0,0,0
36717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,False,False,0,0,0
36718,0,6,690,100,47601,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,False,0,67,53,75,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36719,0,6,690,100,47603,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,True,0,67,59,100,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36720,0,7,690,100,47719,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,False,0,61,48,50,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36721,0,7,690,100,47721,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,True,0,67,53,75,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36722,0,7,690,100,47723,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,False,0,67,59,100,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,False,False,0,0,0
36724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,False,False,0,0,0
36725,32,5,720,0,47915,1,48228,1,44150,3,0,0,0,0,0,0,0,0,18,3,16,3,1493,0,False,50,100,100,100,0,0,0,0,0,101,0,False,True,True,False,0,0,False,False,0,65535,720
36726,32,4,720,0,47916,1,48228,1,44151,2,44150,1,0,0,0,0,0,0,17,3,16,3,1492,0,False,50,100,100,100,0,0,0,0,0,100,0,False,True,True,False,0,0,False,False,0,65535,720
36727,32,5,720,0,47917,1,48228,1,44150,3,0,0,0,0,0,0,0,0,18,3,16,3,1493,0,False,50,100,100,100,0,0,0,0,0,101,0,False,True,True,False,0,0,False,False,0,65535,720
36728,32,4,720,0,47918,1,48228,1,44151,2,44150,1,0,0,0,0,0,0,17,3,16,3,1492,0,False,50,100,100,100,0,0,0,0,0,100,0,False,True,True,False,0,0,False,False,0,65535,720
36729,32,5,720,0,47920,1,48229,1,44150,2,44151,1,0,0,0,0,0,0,18,3,16,3,1493,0,False,50,100,100,100,0,0,0,0,0,101,0,False,True,True,False,0,0,False,False,0,65535,720
36730,32,4,720,0,47921,1,48229,1,44151,3,0,0,0,0,0,0,0,0,17,3,16,3,1492,0,False,50,100,100,100,0,0,0,0,0,100,0,False,True,True,False,0,0,False,False,0,65535,720
36731,32,5,720,0,47922,1,48229,1,44150,2,44151,1,0,0,0,0,0,0,18,3,16,3,1493,0,False,50,100,100,100,0,0,0,0,0,101,0,False,True,True,False,0,0,False,False,0,65535,720
36732,32,4,720,0,47923,1,48229,1,44151,3,0,0,0,0,0,0,0,0,17,3,16,3,1492,0,False,50,100,100,100,0,0,0,0,0,100,0,False,True,True,False,0,0,False,False,0,65535,720
36733,32,5,720,0,47919,1,48229,1,44150,2,44151,1,0,0,0,0,0,0,18,3,16,3,1493,0,False,50,100,100,100,0,0,0,0,0,101,0,False,True,True,False,0,0,False,False,0,65535,720
36734,32,5,720,0,47928,1,48229,1,44150,2,44151,1,0,0,0,0,0,0,18,3,16,3,1493,0,False,50,100,100,100,0,0,0,0,0,101,0,False,True,True,False,0,0,False,False,0,65535,720
36735,32,1,580,0,48174,1,36173,3,36187,2,36186,1,35792,1,31320,8,0,0,14,3,17,3,1409,0,False,50,100,100,100,0,0,0,0,0,89,0,False,True,True,False,0,0,False,False,0,65535,720
36736,32,1,580,0,48175,1,36173,4,36187,1,36172,1,35792,1,31320,8,0,0,14,3,17,3,1409,0,True,50,100,100,100,0,0,0,0,0,89,0,False,True,True,False,0,0,False,False,0,65535,720
36737,32,1,580,0,48176,1,36173,3,36187,2,36172,1,35792,1,31320,8,0,0,14,3,17,3,1409,0,False,50,100,100,100,0,0,0,0,0,89,0,False,True,True,False,0,0,False,False,0,65535,720
36738,32,1,580,0,48177,1,36173,4,36213,1,36172,1,35792,1,31320,8,0,0,14,3,17,3,1409,0,False,50,100,100,100,0,0,0,0,0,89,0,False,True,True,False,0,0,False,False,0,65535,720
36739,32,1,580,0,48178,1,36173,3,36187,2,36186,1,35792,1,31320,8,0,0,14,3,17,3,1409,0,True,50,100,100,100,0,0,0,0,0,89,0,False,True,True,False,0,0,False,False,0,65535,720
36740,32,1,580,0,48179,1,36173,4,36187,1,36189,1,35792,1,31320,8,0,0,14,3,17,3,1409,0,True,50,100,100,100,0,0,0,0,0,89,0,False,True,True,False,0,0,False,False,0,65535,720
36741,32,1,580,0,48180,1,36173,3,36187,2,36189,1,35792,1,31320,8,0,0,14,3,17,3,1409,0,False,50,100,100,100,0,0,0,0,0,89,0,False,True,True,False,0,0,False,False,0,65535,720
36742,32,3,580,0,48181,1,36187,4,36173,1,36186,1,35792,1,31320,8,0,0,16,3,14,3,1411,0,False,50,100,100,100,0,0,0,0,0,91,0,False,True,True,False,0,0,False,False,0,65535,720
36743,32,3,580,0,48182,1,36187,3,36173,2,36186,1,35792,1,31320,8,0,0,16,3,14,3,1411,0,False,50,100,100,100,0,0,0,0,0,91,0,False,True,True,False,0,0,False,False,0,65535,720
36744,32,6,580,0,48183,1,36238,1,36187,3,36201,2,35792,1,31320,8,0,0,19,3,18,3,1414,0,False,50,100,100,100,0,0,0,0,0,94,0,False,True,True,False,0,0,False,False,0,65535,720
36745,32,6,580,0,48184,1,36238,1,36187,2,36201,3,35792,1,31320,8,0,0,19,3,18,3,1414,0,False,50,100,100,100,0,0,0,0,0,94,0,False,True,True,False,0,0,False,False,0,65535,720
36746,32,3,580,0,48185,1,36187,3,36173,2,36186,1,35792,1,31320,8,0,0,16,3,14,3,1411,0,False,50,100,100,100,0,0,0,0,0,91,0,False,True,True,False,0,0,False,False,0,65535,720
36747,32,1,580,0,48186,1,36173,4,36187,1,36189,1,35792,1,31320,8,0,0,14,3,17,3,1409,0,False,50,100,100,100,0,0,0,0,0,89,0,False,True,True,False,0,0,False,False,0,65535,720
36748,32,3,580,0,48187,1,36187,4,36173,1,36186,1,35792,1,31320,8,0,0,16,3,14,3,1411,0,False,50,100,100,100,0,0,0,0,0,91,0,False,True,True,False,0,0,False,False,0,65535,720
36749,32,1,580,0,48188,1,36173,3,36187,2,36172,1,35792,1,31320,8,0,0,14,3,17,3,1409,0,True,50,100,100,100,0,0,0,0,0,89,0,False,True,True,False,0,0,False,False,0,65535,720
36750,32,1,580,0,48189,1,36173,4,36187,1,36189,1,35792,1,31320,8,0,0,14,3,17,3,1409,0,False,50,100,100,100,0,0,0,0,0,89,0,False,True,True,False,0,0,False,False,0,65535,720
36751,32,3,580,0,48190,1,36187,4,36173,1,36186,1,35792,1,31320,8,0,0,16,3,14,3,1411,0,False,50,100,100,100,0,0,0,0,0,91,0,False,True,True,False,0,0,False,False,0,65535,720
36752,32,1,580,0,48191,1,36173,4,36187,1,36189,1,35792,1,31320,8,0,0,14,3,17,3,1409,0,False,50,100,100,100,0,0,0,0,0,89,0,False,True,True,False,0,0,False,False,0,65535,720
36753,32,1,580,0,48193,1,36173,3,36187,2,36186,1,35792,1,31320,8,0,0,14,3,17,3,1409,0,True,50,100,100,100,0,0,0,0,0,89,0,False,False,True,False,0,0,False,False,0,65535,720
36754,32,2,580,0,48193,1,36173,3,36187,2,36186,1,35792,1,31320,8,0,0,15,3,17,3,1410,0,False,50,100,100,100,0,0,0,0,0,90,0,False,False,True,False,0,0,False,False,0,65535,720
36755,32,2,720,0,48132,1,48145,1,44001,3,44012,2,44000,1,0,0,0,0,15,3,17,3,1514,0,False,50,100,100,100,0,0,0,0,0,106,0,False,False,True,False,0,0,True,False,0,65535,720
36756,32,2,720,0,47981,1,48145,1,44147,2,44148,1,44001,2,0,0,0,0,15,3,17,3,1514,0,False,50,100,100,100,0,0,0,0,0,106,0,False,False,True,False,0,0,True,False,0,65535,720
36757,32,6,720,0,48203,1,14183,1,44050,1,48226,1,0,0,0,0,0,0,19,3,18,3,1518,0,False,50,100,100,100,0,0,0,0,0,110,0,False,False,True,False,0,0,True,False,0,65535,720
